predicted_probability,actual_label
0.021096408,0.0
0.0032473803,0.0
0.1365608,0.0
0.7256074,0.0
4.863739e-05,0.0
0.05628848,0.0
8.302927e-05,0.0
0.18940878,0.0
0.0022667646,0.0
0.16985202,0.0
0.000934124,0.0
0.048933327,0.0
0.0006990433,0.0
0.05247253,0.0
3.0696392e-05,0.0
0.0011754632,0.0
0.0047467947,0.0
0.5916558,0.0
3.9458275e-05,0.0
0.13451111,0.0
6.979704e-05,0.0
0.0012733936,0.0
0.0024312139,0.0
0.029018462,0.0
0.009328604,0.0
1.7404556e-05,0.0
0.0078077912,0.0
0.3736506,0.0
0.07255715,0.0
0.40019977,0.0
0.0035502315,0.0
0.004001558,0.0
0.025585532,0.0
0.021542966,0.0
0.11154646,0.0
0.023858309,0.0
0.057522178,0.0
0.67197335,0.0
0.019434512,0.0
0.27580428,0.0
0.087931156,0.0
0.00025177002,0.0
3.784895e-05,0.0
0.06431526,0.0
0.10025126,0.0
0.08943087,0.0
0.00066655874,0.0
0.054412663,0.0
0.8137057,0.0
1.7881393e-07,0.0
0.024384677,0.0
0.00350219,0.0
0.0032734275,0.0
0.0044944286,0.0
0.0026997924,0.0
0.33283764,0.0
0.07186073,0.0
0.017086565,0.0
0.7456193,0.0
0.18078887,0.0
0.13614917,0.0
0.022126436,0.0
0.031015813,0.0
6.6161156e-06,0.0
0.27063018,0.0
0.013967514,0.0
0.0010213256,0.0
0.0943107,0.0
0.34617847,0.0
0.7584429,0.0
0.0007505417,0.0
0.19347268,0.0
0.007101059,0.0
0.00034230947,0.0
0.59226626,0.0
0.32094222,0.0
0.0041113496,0.0
0.07425344,0.0
0.54783994,0.0
0.026900828,0.0
0.057166636,0.0
0.14444488,0.0
0.0012667775,0.0
0.00033688545,0.0
0.0,0.0
0.011909187,0.0
0.50137854,0.0
0.0007160306,0.0
0.21833408,0.0
0.00024813414,0.0
0.0003928542,0.0
0.07337248,0.0
0.71177447,0.0
0.80115783,0.0
0.9388209,0.0
0.023717463,0.0
0.0029600263,0.0
0.1698249,0.0
0.04155612,0.0
0.036545634,0.0
0.0002720356,0.0
0.004202068,0.0
0.40075785,0.0
0.0014858842,0.0
0.13955629,0.0
0.00031638145,0.0
0.103125274,0.0
0.0006504059,0.0
0.42290795,0.0
0.24930209,0.0
0.7649315,0.0
0.0015274286,0.0
0.0004349947,0.0
0.0018003583,0.0
0.0023124218,0.0
0.18729144,0.0
0.25147682,0.0
0.07714307,0.0
0.0013790727,0.0
0.00034219027,0.0
0.6705831,0.0
5.0842762e-05,0.0
0.006791532,0.0
0.032097995,0.0
0.1490354,0.0
2.026558e-06,0.0
0.061139643,0.0
0.124560356,0.0
0.01256001,0.0
0.053483307,0.0
0.007118404,0.0
0.016100466,0.0
0.000875473,0.0
0.1072306,0.0
0.020313919,0.0
0.058700144,0.0
0.019597232,0.0
0.01697743,0.0
0.08733559,0.0
0.1529929,0.0
0.00085794926,0.0
2.9802322e-07,0.0
0.3238926,0.0
0.09997499,0.0
0.16251034,0.0
0.48935467,0.0
0.0001590848,0.0
0.11464965,0.0
0.6625066,0.0
6.914139e-06,0.0
0.41417652,0.0
0.09912741,0.0
0.25896186,0.0
0.0031327605,0.0
0.041164875,0.0
0.009724736,0.0
0.17786181,0.0
0.00042152405,0.0
0.1366092,0.0
0.020629287,0.0
0.001737833,0.0
1.5854836e-05,0.0
0.00020903349,0.0
0.015539169,0.0
0.049167097,0.0
0.8569822,0.0
0.00024920702,0.0
0.29952425,0.0
0.005094588,0.0
0.011039734,0.0
0.0031245947,0.0
0.14126945,0.0
0.21079457,0.0
0.22529155,0.0
0.076719165,0.0
0.029488087,0.0
0.008208096,0.0
0.017804384,0.0
0.020736694,0.0
0.26426953,0.0
0.02212125,0.0
0.017528355,0.0
0.8403906,0.0
3.6001205e-05,0.0
0.061231077,0.0
0.00021636486,0.0
0.28940636,0.0
4.2915344e-06,0.0
0.00028592348,0.0
0.65186,0.0
0.03169638,0.0
0.008112609,0.0
0.066217184,0.0
0.00010985136,0.0
0.18831688,0.0
0.030957043,0.0
0.3851201,0.0
0.029653728,0.0
0.0009521246,0.0
0.14074057,0.0
0.13091344,0.0
7.3313713e-06,0.0
0.5778196,0.0
0.59754753,0.0
0.042449355,0.0
0.05004233,0.0
0.19149774,0.0
0.11741567,0.0
0.025841296,0.0
0.58230495,0.0
0.0074258447,0.0
2.4497509e-05,0.0
0.023639679,0.0
