actual_label,predicted_probability
1,0.996974871493876
0,0.042062461376190186
0,0.05337107181549072
0,0.004083693027496338
0,0.004548430442810059
1,0.9990175765706226
1,0.99937860656064
0,0.002039194107055664
0,0.02202451229095459
1,0.995530279353261
1,0.9991041147150099
0,0.0011370182037353516
1,0.9998141956602922
0,0.9553823657333851
0,0.0008996129035949707
1,0.9986509411828592
1,0.998664579121396
1,0.953797060996294
0,0.0012101531028747559
1,0.9831731710582972
0,0.004006445407867432
1,0.9913547812029719
1,0.7651795744895935
1,0.9998335707350634
1,0.9910386232659221
0,0.04042708873748779
1,0.9978783749975264
1,0.7977863401174545
1,0.999612495477777
0,0.0020453333854675293
0,0.003319680690765381
0,0.010362684726715088
1,0.8505777567625046
1,0.9753031246364117
0,0.07062625885009766
1,0.9997324590221979
1,0.9991259227390401
1,0.964246604591608
0,0.0012241005897521973
1,0.9990190012613311
0,0.0005329251289367676
0,0.0014328956604003906
1,0.9986106272554025
1,0.9996293635340407
1,0.9367009550333023
1,0.997963017784059
0,0.0010419487953186035
1,0.9997566369129345
0,0.0008121728897094727
0,0.055245399475097656
1,0.9926379988901317
0,0.012887299060821533
0,0.9962731478735805
0,0.0006573200225830078
1,0.3555128574371338
0,0.0013276934623718262
0,0.0007957816123962402
0,0.004116058349609375
0,0.0012963414192199707
1,0.9997058453445788
1,0.9880700297653675
1,0.9440090283751488
1,0.07589685916900635
1,0.932444266974926
0,0.9588070213794708
1,0.9995508408755995
1,0.994659923017025
0,0.05031871795654297
0,0.0005959868431091309
0,0.04279124736785889
1,0.5855243802070618
1,0.9997757372184424
1,0.9991419200086966
0,0.16273778676986694
1,0.9997917433211114
1,0.9997807123145321
1,0.9909243239089847
1,0.6920931339263916
1,0.9995835250010714
1,0.9990246734814718
0,0.0006482601165771484
0,0.1126604676246643
0,0.0005404353141784668
0,0.9539418034255505
0,0.0009219646453857422
1,0.9982340191490948
1,0.9999103482405189
1,0.9984919541748241
0,0.009328365325927734
0,0.026050925254821777
0,0.0010859966278076172
1,0.9994208479765803
