,actual_label,predicted_probability
0,0.0,4.575282582663931e-05
1,0.0,5.329447503754636e-06
2,0.0,0.00017489034507878198
3,0.0,0.10214415192604065
4,0.0,0.7813836932182312
5,0.0,1.2617579159157621e-05
6,0.0,1.8760063539957628e-05
7,0.0,9.022375888878553e-05
8,0.0,2.883007800835724e-05
9,0.0,0.9610016942024232
10,1.0,1.0
11,1.0,0.9999997615814208
12,1.0,1.0
13,1.0,1.0
14,1.0,1.0
15,1.0,1.0
16,0.0,0.01761096343398083
17,0.0,0.00010609235323499888
18,0.0,3.892646782321929e-05
19,0.0,0.4085317552089691
20,0.0,0.807056188583374
21,0.0,9.604405204299837e-05
22,0.0,0.0005691170226783671
23,0.0,0.00026352910208515823
24,1.0,1.0
25,1.0,0.9999998807907104
26,1.0,0.999997615814209
27,1.0,1.0
28,1.0,1.0
29,1.0,1.0
30,1.0,0.9999945163726808
31,1.0,1.0
32,0.0,1.858456016634591e-06
33,0.0,9.894367849483388e-07
34,0.0,0.9999902248382568
35,0.0,1.0
36,0.0,3.929788726964034e-05
37,0.0,5.568469077843474e-06
38,0.0,0.30334874987602234
39,0.0,0.0005218780133872114
40,1.0,0.9999996423721312
41,1.0,1.0
42,1.0,1.0
43,1.0,0.9999663829803468
44,1.0,0.9999997615814208
45,1.0,0.12449365854263306
46,1.0,1.0
47,1.0,1.0
48,0.0,0.1808592826128006
49,0.0,0.00013976021728001609
50,0.0,6.119345471233828e-06
51,0.0,1.674088889558334e-05
52,0.0,1.3904540310250013e-06
53,0.0,0.009791921824216843
54,0.0,3.4239997147578194e-06
55,0.0,0.0007005248335190117
56,1.0,1.0
57,1.0,1.0
58,1.0,1.0
59,1.0,0.07630487531423558
60,1.0,1.0
61,1.0,1.0
62,1.0,0.9992479681968688
63,1.0,1.0
64,0.0,2.7192019842803283e-05
65,0.0,1.0
66,0.0,1.0802598353620851e-06
67,0.0,1.999603045998999e-05
68,0.0,2.0693005353566996e-05
69,0.0,0.023624012246728054
70,0.0,7.201069820439443e-05
71,0.0,1.3690804735233542e-05
72,1.0,0.031017305329442024
73,1.0,1.0
74,1.0,1.0
75,1.0,1.0
76,1.0,0.9999997615814208
77,1.0,1.0
78,1.0,1.0
79,1.0,1.0
80,0.0,6.045847112556846e-05
81,0.0,5.254673851595726e-06
82,0.0,1.1919780263158763e-05
83,0.0,0.002787158824503422
84,0.0,2.569375828898046e-05
85,0.0,0.014257438480854034
86,0.0,0.419552206993103
87,0.0,4.001105025963625e-06
88,1.0,1.0
89,1.0,1.0
90,1.0,1.0
91,1.0,1.0
92,1.0,1.0
93,1.0,0.960568904876709
94,1.0,1.0
95,1.0,1.0
96,0.0,0.6423897743225098
97,0.0,9.616190800443292e-05
98,0.0,7.890330380178057e-06
99,0.0,0.666915237903595
100,0.0,4.254891609878353e-05
101,0.0,3.589264679249027e-06
102,0.0,3.4969268654094776e-06
103,0.0,1.8857443137565433e-05
104,1.0,1.0
105,1.0,0.8844111561775208
106,1.0,1.0
107,1.0,0.8365193605422974
